possession_difference,shot_difference,attendance,outcome
2.0,8,60095,Home Win
-19.400000000000006,4,42212,Home Win
-31.199999999999996,-6,17120,Home Win
28.800000000000004,9,40130,Draw
32.0,8,25198,Draw
-24.400000000000006,6,39201,Home Win
4.200000000000003,8,36871,Away Win
-3.5999999999999943,-3,32183,Home Win
6.400000000000006,11,73465,Home Win
-38.199999999999996,-15,31129,Draw
-17.799999999999997,4,73561,Home Win
-20.799999999999997,7,31388,Draw
55.199999999999996,22,52152,Draw
17.599999999999994,7,62478,Home Win
26.0,21,31507,Home Win
29.199999999999996,2,53490,Home Win
23.599999999999994,11,61514,Away Win
-17.0,-10,10240,Away Win
-1.0,0,24356,Draw
32.599999999999994,4,53306,Draw
6.400000000000006,-6,31684,Draw
-63.400000000000006,-5,29514,Home Win
-32.599999999999994,14,52122,Home Win
-33.800000000000004,-12,32225,Away Win
6.200000000000003,20,17075,Home Win
-26.400000000000006,-2,39376,Away Win
-18.200000000000003,2,60139,Away Win
-27.799999999999997,-9,36955,Draw
-2.5999999999999943,3,42164,Home Win
52.199999999999996,3,40030,Draw
19.599999999999994,12,25034,Home Win
-4.0,22,73570,Home Win
-28.800000000000004,-4,28978,Away Win
14.200000000000003,-1,24442,Home Win
55.400000000000006,13,31567,Away Win
-28.199999999999996,-10,29154,Home Win
8.599999999999994,2,50267,Away Win
-30.800000000000004,-4,62477,Home Win
-32.0,-1,10357,Away Win
61.800000000000004,14,53406,Home Win
15.0,1,61093,Home Win
-24.0,-10,31641,Home Win
7.799999999999997,10,52838,Home Win
19.200000000000003,6,31577,Home Win
14.200000000000003,6,52602,Home Win
37.800000000000004,10,53305,Home Win
9.599999999999994,9,60144,Home Win
10.599999999999994,-8,32173,Draw
-15.799999999999997,-3,10434,Home Win
-25.200000000000003,-8,24498,Away Win
14.200000000000003,7,73592,Home Win
26.799999999999997,18,52234,Home Win
35.199999999999996,2,53275,Home Win
19.799999999999997,8,25148,Home Win
37.800000000000004,9,17080,Home Win
14.400000000000006,12,31584,Home Win
-20.799999999999997,-2,39248,Away Win
13.0,-5,30414,Away Win
-20.200000000000003,1,61586,Draw
-50.400000000000006,-5,28808,Home Win
45.800000000000004,8,39929,Away Win
-45.199999999999996,-13,62473,Away Win
3.799999999999997,6,53482,Home Win
-17.599999999999994,-5,30792,Home Win
3.5999999999999943,13,41046,Home Win
-18.400000000000006,-2,36666,Draw
29.199999999999996,-1,10465,Away Win
14.0,14,52252,Home Win
-1.4000000000000057,2,24356,Home Win
-15.0,2,17098,Draw
13.799999999999997,2,25202,Draw
-16.400000000000006,-1,32053,Home Win
48.400000000000006,17,60175,Draw
-47.199999999999996,0,36657,Away Win
-43.0,5,62475,Draw
-36.400000000000006,-16,29435,Away Win
4.0,8,42055,Home Win
-14.799999999999997,-18,40126,Away Win
-7.0,-6,39241,Away Win
16.400000000000006,1,30309,Away Win
14.799999999999997,15,61369,Away Win
1.2000000000000028,1,30769,Home Win
41.199999999999996,1,53329,Home Win
-4.0,-5,36427,Away Win
18.0,12,53267,Draw
27.599999999999994,14,73509,Home Win
30.599999999999994,2,42076,Home Win
-18.0,2,17107,Away Win
53.199999999999996,7,24491,Away Win
1.5999999999999943,-5,32094,Away Win
-29.599999999999994,-8,61405,Home Win
-24.799999999999997,-4,31614,Home Win
-45.599999999999994,-9,30963,Away Win
29.400000000000006,12,73309,Home Win
-16.0,-8,62470,Away Win
-26.599999999999994,-2,10266,Away Win
24.799999999999997,8,36740,Home Win
-28.199999999999996,-6,32087,Away Win
-0.7999999999999972,5,40093,Draw
-21.400000000000006,7,39294,Draw
-14.0,3,62465,Home Win
-8.599999999999994,16,52268,Home Win
36.199999999999996,13,52877,Home Win
34.199999999999996,6,60283,Home Win
-14.599999999999994,2,10305,Home Win
44.400000000000006,26,31493,Draw
2.0,28,25143,Home Win
-44.800000000000004,9,29368,Draw
38.0,22,40082,Away Win
24.400000000000006,6,60247,Home Win
11.599999999999994,10,41021,Home Win
5.799999999999997,-3,17006,Draw
0.7999999999999972,2,30157,Draw
31.800000000000004,12,31570,Away Win
37.800000000000004,8,40025,Draw
-23.200000000000003,-10,29362,Away Win
14.200000000000003,0,30933,Home Win
32.800000000000004,-4,30438,Away Win
-10.599999999999994,-3,24426,Away Win
-6.599999999999994,-7,73439,Draw
-18.400000000000006,5,62472,Draw
-15.799999999999997,12,52240,Home Win
-38.599999999999994,-10,10536,Home Win
-33.400000000000006,1,39036,Home Win
-24.0,-3,36471,Draw
-3.200000000000003,5,32170,Away Win
10.400000000000006,6,61460,Home Win
-35.599999999999994,-10,25844,Away Win
-27.599999999999994,5,17025,Home Win
14.200000000000003,0,29353,Draw
19.200000000000003,10,53001,Home Win
12.599999999999994,6,53419,Home Win
60.199999999999996,27,60222,Home Win
16.200000000000003,5,41893,Home Win
31.599999999999994,17,31523,Home Win
14.400000000000006,2,39905,Home Win
-7.0,-13,31585,Home Win
-30.199999999999996,0,30139,Home Win
46.199999999999996,7,60213,Home Win
13.599999999999994,11,53259,Home Win
-17.599999999999994,-2,61613,Home Win
-7.0,6,39309,Away Win
21.200000000000003,6,36641,Home Win
-31.800000000000004,-9,32227,Away Win
-1.7999999999999972,10,62469,Home Win
-32.0,-7,10481,Away Win
-27.599999999999994,-6,25842,Draw
1.0,2,24399,Draw
13.799999999999997,7,73578,Home Win
14.0,10,61476,Home Win
-33.199999999999996,-13,42066,Away Win
17.400000000000006,2,17122,Draw
30.599999999999994,16,31619,Away Win
22.599999999999994,9,40152,Away Win
0.0,7,39232,Home Win
-46.0,-19,29365,Draw
37.199999999999996,10,31222,Away Win
-25.200000000000003,1,52758,Away Win
27.0,1,60276,Away Win
18.200000000000003,9,53027,Home Win
-34.0,5,36919,Away Win
34.400000000000006,11,53392,Home Win
-43.599999999999994,-2,62471,Draw
38.400000000000006,14,60254,Draw
-48.400000000000006,-11,24827,Draw
0.0,6,24244,Home Win
-2.200000000000003,4,32184,Home Win
-18.200000000000003,6,29751,Away Win
-33.599999999999994,-4,10419,Draw
31.800000000000004,16,73456,Draw
-39.800000000000004,-4,29363,Home Win
-29.599999999999994,-3,61747,Home Win
-41.0,-3,39314,Home Win
26.400000000000006,10,42055,Away Win
-3.4000000000000057,0,17051,Home Win
43.599999999999994,8,31600,Home Win
6.200000000000003,4,73420,Home Win
-16.400000000000006,-10,31664,Home Win
25.400000000000006,-2,52256,Draw
33.800000000000004,2,40041,Draw
5.799999999999997,0,24190,Away Win
17.0,3,36260,Draw
10.599999999999994,3,53282,Home Win
14.400000000000006,19,60325,Home Win
-5.0,4,53126,Draw
-15.200000000000003,-4,10248,Draw
-26.799999999999997,-4,32056,Draw
-27.0,-8,30158,Away Win
-35.599999999999994,6,62470,Home Win
-21.599999999999994,-10,25350,Draw
15.799999999999997,7,53088,Home Win
-21.200000000000003,-5,23343,Draw
25.0,5,40075,Home Win
24.599999999999994,15,52247,Home Win
1.2000000000000028,3,61870,Away Win
-41.199999999999996,3,75546,Home Win
21.599999999999994,10,31645,Home Win
4.400000000000006,-1,39305,Away Win
-22.400000000000006,9,29301,Home Win
17.0,1,31511,Home Win
-0.20000000000000284,5,17031,Home Win
6.799999999999997,-5,42008,Home Win
-5.200000000000003,-12,24460,Home Win
-4.599999999999994,-4,39998,Away Win
25.0,-3,30150,Away Win
26.599999999999994,-1,36173,Draw
11.799999999999997,3,39978,Draw
-6.599999999999994,5,25132,Away Win
33.599999999999994,9,60319,Draw
22.799999999999997,4,30813,Away Win
17.0,11,73322,Home Win
-46.0,-6,17163,Home Win
18.599999999999994,-7,61651,Away Win
-44.599999999999994,5,29229,Draw
-8.599999999999994,-6,31658,Away Win
17.799999999999997,-9,9972,Away Win
25.0,-1,24344,Home Win
47.400000000000006,14,53444,Draw
18.0,8,52211,Draw
35.599999999999994,-5,31647,Away Win
26.200000000000003,11,62467,Away Win
14.0,14,53343,Home Win
-38.0,-17,36889,Away Win
20.599999999999994,6,40046,Home Win
31.599999999999994,9,73608,Home Win
-21.799999999999997,-6,17137,Draw
-27.599999999999994,-19,25176,Away Win
17.599999999999994,5,39252,Away Win
20.200000000000003,-4,32185,Away Win
-32.800000000000004,7,31010,Away Win
-3.799999999999997,-4,42085,Away Win
33.0,8,60125,Home Win
30.199999999999996,-1,31581,Away Win
5.400000000000006,0,24246,Away Win
49.199999999999996,19,52786,Away Win
-28.400000000000006,1,10382,Home Win
19.799999999999997,6,53331,Home Win
-37.0,1,29045,Home Win
9.400000000000006,2,61667,Home Win
7.200000000000003,9,62459,Away Win
-2.200000000000003,5,52264,Home Win
-25.200000000000003,-3,34624,Away Win
-11.400000000000006,-9,40142,Away Win
-16.400000000000006,-2,42058,Home Win
10.400000000000006,9,30402,Away Win
-16.0,-10,62451,Away Win
-6.799999999999997,1,62008,Away Win
21.799999999999997,9,36304,Home Win
41.199999999999996,12,52395,Home Win
-5.599999999999994,9,28869,Draw
-42.800000000000004,-11,30732,Away Win
-3.200000000000003,-10,39206,Away Win
38.199999999999996,19,60263,Home Win
6.0,3,73682,Home Win
-28.599999999999994,-5,32223,Away Win
-38.800000000000004,-17,10430,Away Win
15.599999999999994,-1,17051,Draw
-18.0,4,31746,Home Win
-11.200000000000003,-2,25130,Home Win
19.0,17,52233,Home Win
13.0,15,23534,Draw
38.0,8,53274,Away Win
8.799999999999997,15,62447,Home Win
-9.799999999999997,7,41693,Home Win
14.400000000000006,3,36447,Away Win
-18.599999999999994,-2,31145,Draw
21.799999999999997,16,31425,Away Win
4.799999999999997,4,61726,Away Win
-50.400000000000006,-5,29245,Home Win
-8.400000000000006,0,38939,Home Win
-3.200000000000003,2,53223,Home Win
-4.200000000000003,-7,39503,Draw
20.799999999999997,6,23508,Home Win
-6.400000000000006,-9,30814,Home Win
7.0,6,10405,Away Win
-32.599999999999994,-6,17118,Draw
7.599999999999994,14,53346,Home Win
-0.4000000000000057,15,52247,Home Win
3.799999999999997,19,73677,Home Win
40.599999999999994,16,31463,Draw
2.5999999999999943,4,25125,Home Win
-17.799999999999997,10,41754,Away Win
-6.0,7,36700,Away Win
26.0,6,73726,Draw
-21.799999999999997,-15,29159,Draw
-26.400000000000006,-3,53286,Home Win
6.200000000000003,6,31298,Draw
37.800000000000004,9,22913,Draw
16.0,-1,31554,Home Win
23.0,17,61812,Home Win
-45.0,-14,17016,Home Win
-20.200000000000003,-6,29208,Draw
9.0,3,25042,Home Win
0.5999999999999943,9,62454,Home Win
-12.0,3,59968,Home Win
-20.599999999999994,-1,39258,Away Win
-11.599999999999994,1,10272,Home Win
14.799999999999997,12,39940,Home Win
30.400000000000006,16,53365,Home Win
8.799999999999997,10,52067,Home Win
17.799999999999997,6,31498,Away Win
3.200000000000003,7,32202,Home Win
7.799999999999997,10,53475,Home Win
-12.400000000000006,-13,36582,Draw
29.400000000000006,15,60278,Home Win
-16.0,-6,10126,Draw
-28.0,-6,25198,Away Win
-36.599999999999994,-16,22913,Away Win
7.599999999999994,9,53320,Draw
8.400000000000006,10,30510,Away Win
-21.799999999999997,3,62444,Home Win
-27.799999999999997,-8,17122,Away Win
7.200000000000003,-7,39298,Home Win
-18.400000000000006,-10,31578,Away Win
44.800000000000004,10,52238,Draw
-12.599999999999994,-3,61450,Home Win
5.400000000000006,4,40758,Home Win
-18.400000000000006,-4,28654,Away Win
7.0,17,31185,Home Win
-21.0,-6,73431,Home Win
-21.799999999999997,-9,39240,Draw
36.199999999999996,2,39923,Home Win
3.4000000000000057,4,51863,Draw
5.400000000000006,3,28720,Away Win
3.799999999999997,14,61641,Home Win
1.5999999999999943,-5,30546,Home Win
-44.599999999999994,-10,41830,Draw
7.799999999999997,1,32226,Away Win
17.799999999999997,18,60012,Home Win
-31.800000000000004,-12,10113,Draw
49.800000000000004,9,53409,Home Win
-23.400000000000006,2,62450,Draw
43.599999999999994,18,53316,Home Win
-2.200000000000003,4,25043,Draw
-21.799999999999997,3,22224,Home Win
38.199999999999996,7,36338,Draw
15.599999999999994,2,41796,Away Win
-27.799999999999997,-11,31311,Draw
10.599999999999994,-1,29296,Away Win
-3.4000000000000057,6,31196,Away Win
15.599999999999994,6,17009,Draw
-14.400000000000006,3,30953,Home Win
-9.799999999999997,-10,39953,Home Win
38.800000000000004,14,53328,Home Win
48.599999999999994,16,53112,Home Win
44.0,11,60164,Home Win
-21.799999999999997,-2,36372,Home Win
-0.7999999999999972,2,62449,Away Win
-37.400000000000006,-9,52258,Draw
-0.20000000000000284,-9,61298,Home Win
1.5999999999999943,4,22012,Home Win
-3.4000000000000057,5,39271,Draw
-12.599999999999994,5,21798,Home Win
24.0,-3,30850,Away Win
-16.400000000000006,-8,10423,Away Win
45.199999999999996,17,52970,Draw
-13.599999999999994,-6,29281,Home Win
27.400000000000006,6,39946,Draw
15.0,-3,41883,Home Win
-0.20000000000000284,13,60033,Home Win
9.0,9,31552,Draw
33.400000000000006,16,53453,Home Win
-14.799999999999997,1,30815,Draw
19.200000000000003,-2,31178,Draw
-33.400000000000006,-2,17051,Home Win
10.799999999999997,6,31794,Draw
25.799999999999997,2,73711,Away Win
-50.800000000000004,-8,62443,Away Win
-33.800000000000004,-2,25000,Draw
-31.199999999999996,-8,10000,Home Win
-19.799999999999997,-3,36347,Home Win
22.799999999999997,18,52245,Home Win
15.0,8,61732,Home Win
-25.400000000000006,-7,39254,Away Win
12.599999999999994,0,25286,Away Win
